           UNCLASSIFIED U.S. Department of State Case No. F-2014-20439 Doc No. C05764848 Date: 10/30/2015


                                                                                          RELEASE IN FULL




From:                                     Jiloty, Lauren C <JilotyLC©state.gov>
Sent:                                     Wednesday, September 23, 2009 9:31 AM
To:
Cc:                                       Abedin, Huma
Subject                                   Mini Schedule 9/23/09 Wednesday


9:00 am          POTUS' MEETING w/JAPANESE PRIME MINISTER HATOYAMA
9:30 am          Room 35H *Pool Spray at close of meeting.

9:35 am          DEPART Waldorf-Astoria Hotel *En route United Nations

9:40 am         ARRIVE United Nations

10:00 am         PRESIDENT'S ADDRESS TO THE UN GENERAL ASSEMBLY
10:45 am         Assembly Hall

10:50 am         POTUS' PRE-BRIEF MEETING (RUSSIA AND MULTILATERAL)
11:55 am         Conference Room 5

12:00 pm         THE PRESIDENT'S MEETING w/TOP TROOP CONTRIBUTING
1:00 pm          COUNTRIES TO UNPKO Conference Room 8

1:05 pm          WREATH LAYING AND VISIT TO THE MEMORIAL TO UN
1:10 pm          STAFF KILLED IN IRAQ UN Staff Memorial

1:15 pm          UN SECRETARY-GENERAL'S LUNCH FOR HEADS OF STATE
2:45 pm          AND GOVERNMENINorth Delegate's Lounge

2:50 pm          DEPART United Nations En route Waldorf-Astoria Hotel

2:55 pm          ARRIVE Waldorf-Astoria Hotel

3:00 pm          THE PRESIDENT'S PRE-BRIEF MEETING (RUSSIA)
3:10 pm          Room 35A3

3:15 pm          THE PRESIDENT'S MEETING w/RUSSIAN PRESIDENT MEDVEDEV
4:15 pm          Room 3511

4:20 pm          PERSONAL/STAFF TIME
4:40 pm          Private Suite

4:45 pm          DEPART Waldorf-Astoria Hotel *En route United Nations Building

4:55 pm          ARRIVE United Nations Building

5:00 pm          FRIENDS OF BURMA MINISTERIAL
5:30 pm          Conference Room 6

5:40 pm          P5+1 PRE-BRIEF MEETING with U/S BURNS
5:55 pm          Room C209A

6:00pm           P5+1 MEETING
7:00 pin         Conference Room 6

7:05 pm          DEPART United Nations Building
7:20 pm          En route Metropolitan Museum of Art

7:20 pm         ARRIVE Metropolitan Museum of Art

7:25 pm          PRESIDENT'S RECEPTION FOR HEADS OF STATE AND
9:00 pm          GOVERNMENT Metropolitan Museum of Art

9:05 pm          DEPART Metropolitan Museum of Art
                 En route United Nations Building

9:20 pm          ARRIVE United Nations Building

9:25 pm          G-8 FOREIGN MINISTERS DINNER
10:00 pm         Dining Room 6
           UNCLASSIFIED U.S. Department of State Case No. F-2014-20439 Doc No. C05764848 Date: 10/30/2015
           UNCLASSIFIED U.S. Department of State Case No. F-2014-20439 Doc No. C05764848 Date: 10/30/2015




10:05 pm         DEPART United Nations Building *En route Waldorf-Astoria Hotel

10:15 pm         ARRIVE Waldorf-Astoria Hotel

###




           UNCLASSIFIED U.S. Department of State Case No. F-2014-20439 Doc No. C05764848 Date: 10/30/2015

