UNCLASSIFIED U.S. Department of State Case No. F-2014-20439 Doc No. C05775207 Date: 08/31/2015




                                                                                       RELEASE IN FULL
                                 "The Giving Pledge" At-A-Glance

   WHAT: Launched by Warren Buffett during the Summer of 2010, the Giving Pledge is an effort
   to invite the wealthiest individuals and families in America to commit to giving the majority of their
   wealth to the philanthropic causes and charitable organizations of their choice either during their
   lifetime or after their death. Each person who chooses to pledge will make this statement publicly,
   along with a letter explaining their decision to pledge. At an annual event, those who take the pledge
   will come together to share ideas and learn from each other.

   The Pledge is a moral commitment to give, not a legal contract. It does not involve pooling money
   or supporting a particular set of causes or organizations. While the Giving Pledge is specifically
   focused on billionaires, the idea takes its inspiration from efforts in the past and at present that
   encourage and recognize givers of all financial means and backgrounds. We are inspired by the
   example set by millions of Americans who give generously (and often at great personal sacrifice) to
   make the world a better place.

   WHO: The Pledge currently has forty participants, listed below in alphabetical order. To date, all
   are American, although a dinner is scheduled in Beijing for September 29, 2010, in hopes of
   generating interest for the Pledge among wealthy Chinese.

   Paul G. Allen                                            Bernie and Bill Marcus
   Laura and John Arnold                                    Bernie Marcus
   Michael R. Bloomberg                                     Thomas S. Monaghan
   Eli and Edythe Broad                                     Tashia and John Morgridge
   Warren Buffett                                            Pierre and Pam Omidyar
   Michele Chan and Patrick Soon-Shiong                      Bernard and Barbro Osher
   Barry Diller and Diane von Furstenberg                   Ronald 0. Perelman
   Ann and John Doerr                                       Peter G. Peterson
   Larry Ellison                                            T. Boone Pickens
   Larry Ellison                                             Julian H. Robertson, Jr.
   Bill and Melinda Gates                                    David Rockefeller
   Bill and Melinda Gates                                    David M. Rubenstein
   Barron Hilton                                            Herb and Marion Sandler
   Jon and Karen Huntsman                                   Vicki and Roger Sant
   Joan and Irwin Jacobs                                    Walter Scott, Jr.
   George B. Kaiser                                         Jim and Marilyn Simons
   Elaine and Ken Langone                                   Jeff Skoll
   Ken Langone                                              Tom Steyer and Kat Taylor
   Gerry and Marguerite Lenfest                             Jim and Virginia Stowers
   Lorry I. Lokey                                           Ted Turner
   George Lucas                                             Sanford and Joan Weill
   George Lucas                                             Shelby White
   Alfred E. Mann




UNCLASSIFIED U.S. Department of State Case No. F-2014-20439 Doc No. C05775207 Date: 08/31/2015

